# 27-mover-ml -- a SONDA do ramo de destino de MASTER LEAGUE da `0x00404820`.
#
# WTE-TASK-27, oitava passagem.
#
#   bash wte/tools/diff_dirigido.sh wte/tests/roteiros/27-mover-ml.txt \
#        --imagem roms/japanese-shift-jis.bin
#
# O par do `27-mover.txt`: mesmo botao, mesma rotina de gravacao, DESTINO de
# outra natureza. La o slot de destino guarda um jogador; aqui guarda um PAR
# DE VINCULO de dois bytes, e e o vinculo que muda.
#
# O destino e o time 63 -- o primeiro clube de Master League --, e por isso o
# combo da direita leva 64 `Down` em vez de dois. Sao dados em blocos de dez
# com espera entre eles: cada tecla dispara o `lista_equipos_2Change`, que
# repovoa a lista de jogadores, e uma rajada sem espera perde evento.
alvo: original
estado: ok
operacao: gravacao

# ---------------------------------------------------------------- abrir ----
> Abre
~ 2
! clique 315 304
! texto E:\@IMAGEM@
! tecla Return
~ 3

> Cuidado
! clique 222 148
~ 3

> Sobre...
! clique 110 243
~ 4

> W11 Team Editor PT by chagas_michel!
~ 2
= ARRANQUE

# ------------------------------------------------------- o time da esquerda ----
! clique 50 46
~ 1
! tecla Down
! tecla Down
! tecla Down
~ 6
= SELECIONA_TIME

# -------------------------------------------------------- o lado direito ----
#
# 64 `Down` levam o `lista_equipos_2` ao indice 63, o primeiro clube de ML.
! clique 420 370
~ 1
! tecla Down Down Down Down Down Down Down Down Down Down
~ 2
! tecla Down Down Down Down Down Down Down Down Down Down
~ 2
! tecla Down Down Down Down Down Down Down Down Down Down
~ 2
! tecla Down Down Down Down Down Down Down Down Down Down
~ 2
! tecla Down Down Down Down Down Down Down Down Down Down
~ 2
! tecla Down Down Down Down Down Down Down Down Down Down
~ 2
! tecla Down Down Down Down
~ 6
= TIME_DIREITA

# O slot 2 do time 63: o par la e `(6, 23)`, bloco proprio com UM dono. E o
# caminho que LIBERA bloco -- o unico do programa que devolve vaga.
! clique 400 402
~ 1
! tecla Down
! tecla Down
! tecla Down
~ 3
= JOGADOR_DIREITA

# ------------------------------------------------------- o lado esquerdo ----
! clique 100 402
~ 1
! tecla Down
! tecla Down
~ 3
= JOGADOR_ESQUERDA

# ------------------------------------------------------------- mover ----
! clique 228 402
~ 4
= MOVE

# A descarga -- o `0x00403400` escreve pela saida bufferizada do runtime C.
! clique 50 46
~ 1
! tecla Down
~ 6
= FIM
