# 27-mcr2iso -- a SONDA do `boton_mcr2isoClick` (`0x0040c46c`).
#
# WTE-TASK-28.
#
#   bash wte/tools/diff_dirigido.sh wte/tests/roteiros/27-mcr2iso.txt \
#        --imagem roms/japanese-shift-jis.bin
#
# O sentido inverso do `27-mcr.txt`: aquele EMITE um cartao e nao toca a
# imagem; este LE um cartao e grava a imagem inteira de um time -- 23
# jogadores, 23 numeros de camisa, formacao, tatica e cobradores.
#
# O cartao de entrada e `work/entrada.mcr`, gerado pelo proprio original com o
# roteiro `27-mcr.txt`. Ele NAO e versionado: sao 128 KiB de nomes e atributos
# tirados da ROM, e este repositorio nao versiona dado do jogo. Ver
# `wte/re/mcr.md`.
#
# MEDIDO (time 3, ROM japonesa): sete faixas, e cada uma no lugar que a formula
# preve.
#
# | faixa | bytes | o que |
# |---|---:|---|
# | 388786..389008 | 223 | os 23 nomes |
# | 404765..404778 | 14 | os 23 numeros de camisa |
# | 2180624..2180899 | 276 | os 23 x 12 atributos |
# | 2302816 | 1 | tatica |
# | 2303791..2303817 | 27 | formacao |
# | 2329074..2329078 | 5 | cobradores |
# | 3067473..3067495 | 23 | o campo condicional, o literal 25 |
#
# As tres primeiras saem da `0x00404820` e da `0x00404048`, que ja tinham gate;
# as quatro ultimas sao endereco proprio deste handler.
alvo: original
estado: ok
operacao: gravacao

# ---------------------------------------------------------------- abrir ----
> Abre
~ 2
! clique 315 304
! texto E:\@IMAGEM@
! tecla Return
~ 3

> Cuidado
! clique 222 148
~ 3

> Sobre...
! clique 110 243
~ 4

> W11 Team Editor PT by chagas_michel!
~ 2
= ARRANQUE

# --------------------------------------------------------------- o time ----
#
# O DESTINO E DE SELECAO, e isso e escolha: seleção nao aloca bloco de Master
# League, entao o gate mede a IMPORTACAO e nao o alocador -- que ja tem gate
# proprio no `golden-11-descarte-ml`. Quatro `Down` levam ao indice 3.
! clique 50 46
~ 1
! tecla Down
! tecla Down
! tecla Down
! tecla Down
~ 6
= SELECIONA_TIME

# ------------------------------------------------------- abrir o cartao ----
#
# `boton_mcr` (16,248) dentro do `grupo_memorycard`, 25x25 -> centro (28,260).
# O dialogo dele tambem se chama `Abre` -- o mesmo `Title` do dialogo da
# imagem, no proprio DFM.
! clique 28 260
~ 2

> Abre
~ 2
! clique 315 304
! texto E:\entrada.mcr
! tecla Return
~ 4
= CARTAO_ABERTO

# ------------------------------------------------- de volta a janela ----
#
# SEM ESTA LINHA O CLIQUE SEGUINTE ERRA O ALVO, e custou uma corrida: o `>` do
# roteiro nao espera janela, ele TROCA A ORIGEM das coordenadas. Depois do
# `> Abre` do cartao a origem e o dialogo, e um clique em (52,292) vai parar
# em (361+52, 240+292) -- fora da janela principal. O `boton_mcr2iso` nunca foi
# clicado, o trace nao acusou I/O nenhum na marca IMPORTA, e o sintoma parecia
# botao desabilitado.
> W11 Team Editor PT by chagas_michel!
~ 2

# --------------------------------------------------------- importar ----
#
# `boton_mcr2iso` (16,280) + grupo, 73x25 -> centro (52,292).
! clique 52 292
~ 5
= IMPORTA

# A descarga -- o `0x00403400` escreve pela saida bufferizada do runtime C.
! clique 50 46
~ 1
! tecla Down
~ 6
= FIM
