# golden-11-descarte-ml -- o gate do ramo de ALOCACAO da `0x00404820`, lado
# oraculo.
#
# WTE-TASK-27, oitava passagem.
#
#   bash wte/tools/golden_check.sh wte/tests/roteiros/golden-11-descarte-ml.txt \
#        --roteiro-port wte/tests/roteiros/golden-11-descarte-ml.port.txt
#
# O `golden-10-mover-ml` exercita o caminho que LIBERA bloco; este exercita o
# que ALOCA, e so o `pabajo` chega nele: alocar pede origem do tipo 3, e o
# `0x00404374` so poe tipo 3 nos buffers de descarte.
#
# ESTE GATE NAO EXISTIA ATE 2026-08-20, e a razao nao era o roteiro. O alocador
# pega o PRIMEIRO bloco livre, e os dois lados nao tinham o mesmo conjunto de
# livres: o remendo de arranque em `2012984` -- que o oraculo aplicava e o port
# nao -- ocupa o bloco 4, e com ele tomado o primeiro livre passa de 4 para
# 350. Portado o remendo, os conjuntos passaram a ser o mesmo e o gate passou a
# medir a rotina em vez do estado.
#
# A ORDEM DOS QUATRO PRIMEIROS CLIQUES E LOAD-BEARING -- ver o cabecalho de
# `27-descarte-ml.txt`, que e a sonda deste.
alvo: original
estado: ok
operacao: gravacao

# ---------------------------------------------------------------- faixas ----
#
# NENHUMA. Ver o README dos roteiros: desde que os dois remendos de arranque
# foram portados, nenhum roteiro do gate declara faixa.

# ---------------------------------------------------------------- abrir ----
> Abre
~ 2
! clique 315 304
! texto E:\@IMAGEM@
! tecla Return
~ 3

> Cuidado
! clique 222 148
~ 3

> Sobre...
! clique 110 243
~ 4

> W11 Team Editor PT by chagas_michel!
~ 2
= ARRANQUE

# ------------------------------------------------------- o time da esquerda ----
#
# SAO DOIS COMBOS, e os dois precisam ser tocados. O `lista_equipos` do alto
# (16,36) -> (50,46) e quem CARREGA o time -- sem ele o painel fica vazio e
# nada e lido do disco. O `lista_equipos_1` (48,360) -> (100,370) e quem o
# `parriba` LE para saber de que time e o jogador; com -1 ali o original
# carrega o buffer 2 (o do lado direito) e o port, que tem guarda, nao carrega
# nada. Medido: um roteiro com so o de cima faz o oraculo gravar lixo, e um com
# so o de baixo nao faz nenhum dos dois gravar.
! clique 50 46
~ 1
! tecla Down
! tecla Down
! tecla Down
~ 6
= SELECIONA_TIME

! clique 100 370
~ 1
! tecla Down
! tecla Down
! tecla Down
~ 5
= TIME_ESQUERDA

# `lista_jugadores_1` (40,72) + GroupBox1 (8,320) = (48,392) -> (100,402).
! clique 100 402
~ 1
! tecla Down
! tecla Down
~ 3
= JOGADOR_ESQUERDA

# ------------------------------------------------ a linha do descarte ----
#
# ANTES do `parriba`, e a ordem e o que importa: o handler le o `ItemIndex` da
# lista de descarte para saber em que buffer guardar, e com -1 ele sai sem
# guardar nada. `lista_descarte` (200,336), 121x49; a primeira linha no alto.
! clique 260 343
~ 2
= LINHA_DESCARTE

# parriba (152,16) + GroupBox1 = (160,336), 33x49 -> centro (176,360).
! clique 176 360
~ 3
= PARRIBA

# -------------------------------------------------------- o lado direito ----
#
# 64 `Down` levam o `lista_equipos_2` ao indice 63, o primeiro clube de ML.
! clique 420 370
~ 1
! tecla Down Down Down Down Down Down Down Down Down Down
~ 2
! tecla Down Down Down Down Down Down Down Down Down Down
~ 2
! tecla Down Down Down Down Down Down Down Down Down Down
~ 2
! tecla Down Down Down Down Down Down Down Down Down Down
~ 2
! tecla Down Down Down Down Down Down Down Down Down Down
~ 2
! tecla Down Down Down Down Down Down Down Down Down Down
~ 2
! tecla Down Down Down Down
~ 6
= TIME_DIREITA

# O slot 1 do time 63: o par la e `(14, 1)`, VINCULO. Com origem do tipo 3
# isso leva ao ramo de alocacao.
! clique 408 402
~ 1
! tecla Down
~ 3
= JOGADOR_DIREITA

# ------------------------------------------------------------- pabajo ----
#
# pabajo (320,16) + GroupBox1 = (328,336), 33x49 -> centro (344,360).
! clique 344 360
~ 4
= PABAJO

# A descarga -- o `0x00403400` escreve pela saida bufferizada do runtime C.
! clique 50 46
~ 1
! tecla Down
~ 6
= FIM
